CountryName,Year,Value,hash
Norway,2012,74.40000153,988455
High income: nonOECD,2008,74.40609665,1d1847
North America,1999,74.46698878,247ce5
Caribbean small states,2001,74.48670179,d243de
New Zealand,1990,74.5,a2238e
Ghana,1992,74.5,317dba
Norway,1992,74.5,988455
Barbados,1995,74.5,93409a
New Zealand,1996,74.5,a2238e
Saudi Arabia,2001,74.5,6f49c3
New Zealand,2004,74.5,a2238e
Saudi Arabia,2007,74.5,6f49c3
Trinidad and Tobago,2007,74.5,4d206a
Trinidad and Tobago,2008,74.5,4d206a
Georgia,2010,74.5,9113c6
Argentina,2011,74.5,354bf9
High income: nonOECD,1995,74.54629834,1d1847
North America,2000,74.54690951,247ce5
Australia,1991,74.59999847,ceafb5
Norway,1991,74.59999847,988455
Sudan,1993,74.59999847,1193ba
Trinidad and Tobago,1994,74.59999847,4d206a
Jamaica,1997,74.59999847,5eedd6
New Zealand,2002,74.59999847,a2238e
Trinidad and Tobago,2002,74.59999847,4d206a
"Korea, Rep.",2005,74.59999847,89088f
Georgia,2009,74.59999847,9113c6
New Zealand,2009,74.59999847,a2238e
New Zealand,2011,74.59999847,a2238e
North America,1998,74.61594202,247ce5
North America,1996,74.62563285,247ce5
Caribbean small states,1998,74.62680385,d243de
Sudan,1996,74.69999695,1193ba
Chile,1997,74.69999695,349507
Chile,1998,74.69999695,349507
Barbados,1999,74.69999695,93409a
United States,1999,74.69999695,768685
Georgia,2000,74.69999695,9113c6
Japan,2002,74.69999695,fcf29f
"Korea, Rep.",2003,74.69999695,89088f
"Yemen, Rep.",2008,74.69999695,876440
Sri Lanka,2009,74.69999695,197042
Morocco,2010,74.69999695,32e087
Uruguay,2011,74.69999695,66b989
Paraguay,2012,74.69999695,71a452
Russian Federation,2012,74.69999695,c29b4d
Russian Federation,2013,74.69999695,c29b4d
Arab World,2009,74.70246223,67160e
North America,1997,74.71556302,247ce5
North America,1995,74.74589422,247ce5
High income: nonOECD,1993,74.74829855,1d1847
Sri Lanka,1995,74.80000305,197042
"Iran, Islamic Rep.",1996,74.80000305,e3f25e
San Marino,1996,74.80000305,87fd3b
Uruguay,1996,74.80000305,66b989
Trinidad and Tobago,1997,74.80000305,4d206a
United States,2000,74.80000305,768685
Albania,2001,74.80000305,79b9d2
Barbados,2002,74.80000305,93409a
Dominican Republic,2002,74.80000305,8a4bf1
Sri Lanka,2004,74.80000305,197042
Cameroon,2005,74.80000305,73a7dd
Caribbean small states,2002,74.87702727,d243de
North America,1994,74.89604469,247ce5
Finland,1990,74.90000153,c909b1
Morocco,1990,74.90000153,32e087
United States,1996,74.90000153,768685
United States,1998,74.90000153,768685
Trinidad and Tobago,2006,74.90000153,4d206a
Argentina,2007,74.90000153,354bf9
Canada,1991,75,cd6a7b
"Korea, Rep.",1991,75,89088f
San Marino,1995,75,87fd3b
United States,1995,75,768685
United States,1997,75,768685
"Korea, Rep.",1998,75,89088f
Trinidad and Tobago,1999,75,4d206a
St. Lucia,2000,75,b17b65
Trinidad and Tobago,2001,75,4d206a
"Korea, Rep.",2002,75,89088f
Peru,2003,75,36c572
"Korea, Rep.",2004,75,89088f
Timor-Leste,2004,75,2d79f6
New Zealand,2005,75,a2238e
Iraq,2008,75,1aed9e
Sri Lanka,2010,75,197042
Norway,2010,75,988455
Sri Lanka,2012,75,197042
Arab World,2008,75.06894177,67160e
Chile,1990,75.09999847,349507
Denmark,1990,75.09999847,89da12
Argentina,1991,75.09999847,354bf9
United States,1994,75.09999847,768685
Dominica,1997,75.09999847,bc1cd4
Morocco,1998,75.09999847,32e087
Barbados,2003,75.09999847,93409a
Switzerland,2005,75.09999847,77dcd8
Sweden,2006,75.09999847,72ddd2
Mauritius,2012,75.09999847,26160d
Switzerland,2013,75.09999847,77dcd8
North America,1993,75.18525611,247ce5
Chile,1991,75.19999695,349507
Senegal,1991,75.19999695,d8973b
Chile,1995,75.19999695,349507
Norway,1995,75.19999695,988455
Nepal,1996,75.19999695,0e1d58
St. Lucia,2003,75.19999695,b17b65
Trinidad and Tobago,2004,75.19999695,4d206a
Sweden,2005,75.19999695,72ddd2
Argentina,2006,75.19999695,354bf9
New Zealand,2008,75.19999695,a2238e
Switzerland,2009,75.19999695,77dcd8
Switzerland,2010,75.19999695,77dcd8
Caribbean small states,1997,75.23664364,d243de
Tonga,1996,75.30000305,e8a123
Trinidad and Tobago,1998,75.30000305,4d206a
Georgia,1999,75.30000305,9113c6
Saudi Arabia,2000,75.30000305,6f49c3
Trinidad and Tobago,2000,75.30000305,4d206a
Argentina,2004,75.30000305,354bf9
Trinidad and Tobago,2005,75.30000305,4d206a
"Egypt, Arab Rep.",2006,75.30000305,ff11f8
"Egypt, Arab Rep.",2007,75.30000305,ff11f8
Morocco,2009,75.30000305,32e087
Mauritius,2011,75.30000305,26160d
Caribbean small states,1995,75.33519887,d243de
Tonga,1990,75.40000153,e8a123
Botswana,1991,75.40000153,180c89
Peru,1992,75.40000153,36c572
Sweden,1992,75.40000153,72ddd2
United States,1993,75.40000153,768685
Morocco,1995,75.40000153,32e087
Chile,1996,75.40000153,349507
Grenada,1998,75.40000153,dbf2a2
Panama,2001,75.40000153,1e36b3
Barbados,2004,75.40000153,93409a
Switzerland,2006,75.40000153,77dcd8
Arab World,2006,75.4162346,67160e
Caribbean small states,1990,75.44267071,d243de
Caribbean small states,1996,75.47281584,d243de
Mexico,1990,75.5,41937b
Chile,1992,75.5,349507
Trinidad and Tobago,1995,75.5,4d206a
Jamaica,1996,75.5,5eedd6
"Hong Kong SAR, China",1998,75.5,85a72d
St. Lucia,2001,75.5,b17b65
Vietnam,2004,75.5,681101
Argentina,2005,75.5,354bf9
Maldives,2006,75.5,213cb2
Colombia,2007,75.5,2f7373
Switzerland,2008,75.5,77dcd8
Switzerland,2011,75.5,77dcd8
Switzerland,2012,75.5,77dcd8
World,2010,75.53329077,70c07e
Australia,1990,75.59999847,ceafb5
Barbados,1990,75.59999847,93409a
Aruba,1994,75.59999847,f3a826
Sri Lanka,1996,75.59999847,197042
Guam,2000,75.59999847,f8aa3a
Kazakhstan,2003,75.59999847,2f36b6
Kazakhstan,2004,75.59999847,2f36b6
Norway,2006,75.59999847,988455
New Zealand,2006,75.59999847,a2238e
New Zealand,2007,75.59999847,a2238e
"Yemen, Rep.",2007,75.59999847,876440
Costa Rica,2008,75.59999847,1bf429
Norway,2009,75.59999847,988455
Singapore,2011,75.59999847,20c0b7
North America,1992,75.60523373,247ce5
Sudan,1990,75.69999695,1193ba
"Korea, Rep.",1992,75.69999695,89088f
"Korea, Rep.",1993,75.69999695,89088f
"Hong Kong SAR, China",1997,75.69999695,85a72d
Sri Lanka,1997,75.69999695,197042
Georgia,1998,75.69999695,9113c6
Barbados,2000,75.69999695,93409a
Sri Lanka,2000,75.69999695,197042
Japan,2001,75.69999695,fcf29f
Singapore,2004,75.69999695,20c0b7
Colombia,2008,75.69999695,2f7373
North America,1991,75.71787401,247ce5
United States,1991,75.80000305,768685
United States,1992,75.80000305,768685
Dominica,1999,75.80000305,bc1cd4
Turkey,1999,75.80000305,d7153e
Georgia,2002,75.80000305,9113c6
Vietnam,2003,75.80000305,681101
Sri Lanka,2005,75.80000305,197042
Switzerland,2007,75.80000305,77dcd8
Russian Federation,1993,75.90000153,c29b4d
Bolivia,1995,75.90000153,a001af
Bolivia,2001,75.90000153,a001af
Barbados,2001,75.90000153,93409a
Georgia,2001,75.90000153,9113c6
Liberia,2007,75.90000153,1ed5dd
Morocco,2008,75.90000153,32e087
Kazakhstan,2009,75.90000153,2f36b6
Costa Rica,2010,75.90000153,1bf429
Tunisia,1994,76,edf404
Cameroon,1996,76,73a7dd
"Hong Kong SAR, China",1996,76,85a72d
Argentina,1997,76,354bf9
San Marino,1997,76,87fd3b
Kazakhstan,2002,76,2f36b6
Switzerland,2004,76,77dcd8
"Macao SAR, China",2007,76,eec526
Norway,2007,76,988455
Mauritius,2009,76,26160d
Costa Rica,2012,76,1bf429
Singapore,2012,76,20c0b7
Canada,1990,76.09999847,cd6a7b
Estonia,1994,76.09999847,f0a96d
"Korea, Rep.",1997,76.09999847,89088f
Argentina,1999,76.09999847,354bf9
Vietnam,2000,76.09999847,681101
Georgia,2003,76.09999847,9113c6
Singapore,2003,76.09999847,20c0b7
Mauritius,2006,76.09999847,26160d
Morocco,2007,76.09999847,32e087
Kazakhstan,2008,76.09999847,2f36b6
Sri Lanka,2008,76.09999847,197042
Singapore,2009,76.09999847,20c0b7
"Bahamas, The",2011,76.09999847,923c8a
Trinidad and Tobago,1992,76.19999695,4d206a
Sri Lanka,1993,76.19999695,197042
Argentina,1995,76.19999695,354bf9
"Korea, Rep.",1996,76.19999695,89088f
Vietnam,2002,76.19999695,681101
St. Lucia,2005,76.19999695,b17b65
Norway,2005,76.19999695,988455
Singapore,2006,76.19999695,20c0b7
Aruba,2007,76.19999695,f3a826
Sri Lanka,2007,76.19999695,197042
"Egypt, Arab Rep.",2009,76.19999695,ff11f8
Mauritius,2010,76.19999695,26160d
"Korea, Rep.",1994,76.30000305,89088f
St. Lucia,1994,76.30000305,b17b65
Argentina,1996,76.30000305,354bf9
Argentina,1998,76.30000305,354bf9
San Marino,1998,76.30000305,87fd3b
El Salvador,2002,76.30000305,259a6e
"Egypt, Arab Rep.",2008,76.30000305,ff11f8
Singapore,2008,76.30000305,20c0b7
Middle East & North Africa (developing only),2005,76.30306124,aaed09
North America,1990,76.36922837,247ce5
United States,1990,76.40000153,768685
Sri Lanka,1992,76.40000153,197042
Estonia,1993,76.40000153,f0a96d
Peru,1994,76.40000153,36c572
"Korea, Rep.",1995,76.40000153,89088f
Japan,2000,76.40000153,fcf29f
Cameroon,2001,76.40000153,73a7dd
Benin,2003,76.40000153,373616
Norway,2004,76.40000153,988455
Morocco,2006,76.40000153,32e087
Norway,1990,76.5,988455
Syrian Arab Republic,1995,76.5,48a9fd
Norway,1996,76.5,988455
Syrian Arab Republic,2003,76.5,48a9fd
Singapore,2007,76.5,20c0b7
Singapore,2010,76.5,20c0b7
Georgia,2011,76.5,9113c6
Saudi Arabia,2011,76.5,6f49c3
Chile,1994,76.59999847,349507
"Hong Kong SAR, China",1995,76.59999847,85a72d
Norway,2003,76.59999847,988455
"Yemen, Rep.",2006,76.59999847,876440
Mauritius,2008,76.59999847,26160d
Peru,1990,76.69999695,36c572
Sri Lanka,1994,76.69999695,197042
Turkey,1997,76.69999695,d7153e
Turkey,1998,76.69999695,d7153e
Ghana,2000,76.69999695,317dba
"Macao SAR, China",2001,76.69999695,eec526
Switzerland,2002,76.69999695,77dcd8
Mauritius,2005,76.69999695,26160d
Sri Lanka,2006,76.69999695,197042
Kazakhstan,2010,76.69999695,2f36b6
South Sudan,2008,76.70999908,6981f4
High income: nonOECD,1992,76.7123552,1d1847
Sao Tome and Principe,1991,76.80000305,6ddcb9
Jamaica,1995,76.80000305,5eedd6
Sri Lanka,1998,76.80000305,197042
Vietnam,2001,76.80000305,681101
Switzerland,2003,76.80000305,77dcd8
Sri Lanka,2003,76.80000305,197042
Costa Rica,2011,76.80000305,1bf429
Upper middle income,2010,76.86132835,78cde9
Jamaica,1990,76.90000153,5eedd6
St. Kitts and Nevis,1991,76.90000153,e01fa2
Japan,1999,76.90000153,fcf29f
Vietnam,1999,76.90000153,681101
Peru,2002,76.90000153,36c572
Morocco,2005,76.90000153,32e087
Costa Rica,2009,76.90000153,1bf429
Ecuador,2012,76.90000153,09f199
Panama,1990,77,1e36b3
Sweden,1991,77,72ddd2
Chile,1993,77,349507
St. Lucia,1998,77,b17b65
St. Lucia,1999,77,b17b65
Oman,2003,77,c14c36
Panama,1991,77.09999847,1e36b3
Norway,2008,77.09999847,988455
Kazakhstan,2011,77.09999847,2f36b6
Maldives,1990,77.19999695,213cb2
Singapore,2002,77.19999695,20c0b7
Mauritius,2007,77.19999695,26160d
Dominican Republic,2009,77.19999695,8a4bf1
Kazakhstan,2012,77.19999695,2f36b6
Saudi Arabia,2012,77.19999695,6f49c3
Uganda,1991,77.30000305,e92904
Samoa,1991,77.30000305,f56806
Cyprus,1992,77.30000305,852add
Turkey,1996,77.30000305,d7153e
Iraq,1997,77.30000305,1aed9e
Japan,1998,77.30000305,fcf29f
Morocco,2002,77.30000305,32e087
Kyrgyz Republic,2006,77.30000305,1407c0
Haiti,1990,77.40000153,a4842f
Japan,1990,77.40000153,fcf29f
"Egypt, Arab Rep.",1996,77.40000153,ff11f8
"Macao SAR, China",1998,77.40000153,eec526
Singapore,1998,77.40000153,20c0b7
Panama,2000,77.40000153,1e36b3
Switzerland,2001,77.40000153,77dcd8
Norway,2002,77.40000153,988455
Morocco,2003,77.40000153,32e087
Mauritius,2004,77.40000153,26160d
"Yemen, Rep.",2005,77.40000153,876440
Timor-Leste,2007,77.40000153,2d79f6
"Macao SAR, China",2008,77.40000153,eec526
Sweden,1990,77.5,72ddd2
Algeria,1996,77.5,bd6acc
Vietnam,1998,77.5,681101
Sri Lanka,1999,77.5,197042
Morocco,2004,77.5,32e087
El Salvador,2004,77.5,259a6e
Nicaragua,2007,77.5,481264
Japan,1991,77.59999847,fcf29f
"Hong Kong SAR, China",1994,77.59999847,85a72d
Japan,1995,77.59999847,fcf29f
Peru,1995,77.59999847,36c572
East Asia & Pacific (all income levels),2010,77.68957992,9ea72e
El Salvador,1991,77.69999695,259a6e
Japan,1996,77.69999695,fcf29f
St. Lucia,1996,77.69999695,b17b65
Japan,1997,77.69999695,fcf29f
Norway,1997,77.69999695,988455
Norway,2001,77.69999695,988455
Singapore,2001,77.69999695,20c0b7
Colombia,2005,77.69999695,2f7373
Middle income,2010,77.70751726,bf919c
Japan,1994,77.80000305,fcf29f
Turkey,1995,77.80000305,d7153e
Singapore,1999,77.80000305,20c0b7
Switzerland,2000,77.80000305,77dcd8
El Salvador,2005,77.80000305,259a6e
Dominican Republic,2013,77.87999725,8a4bf1
Sri Lanka,1990,77.90000153,197042
San Marino,1999,77.90000153,87fd3b
Morocco,2001,77.90000153,32e087
Colombia,2009,77.90000153,2f7373
Uganda,2009,77.90000153,e92904
Ecuador,2010,77.90000153,09f199
Brazil,2012,77.90000153,37497a
"Venezuela, RB",2012,77.90000153,6cba5d
"Hong Kong SAR, China",1992,78,85a72d
Japan,1992,78,fcf29f
Japan,1993,78,fcf29f
Turkey,1993,78,d7153e
Cyprus,1995,78,852add
Peru,1997,78,36c572
Norway,1999,78,988455
Norway,2000,78,988455
"Macao SAR, China",2010,78,eec526
Dominican Republic,2011,78,8a4bf1
Latin America & Caribbean (all income levels),2012,78.03773919,56367d
"Hong Kong SAR, China",1993,78.09999847,85a72d
Switzerland,1999,78.09999847,77dcd8
El Salvador,2006,78.09999847,259a6e
"Macao SAR, China",2011,78.09999847,eec526
South Asia,2001,78.17424022,edef51
Russian Federation,1992,78.19999695,c29b4d
Singapore,1997,78.19999695,20c0b7
Vietnam,1997,78.19999695,681101
Timor-Leste,2001,78.19999695,2d79f6
Nicaragua,2006,78.19999695,481264
"Macao SAR, China",2009,78.19999695,eec526
China,2010,78.19999695,d2eaf2
Georgia,2012,78.19999695,9113c6
Dominican Republic,2012,78.23999786,8a4bf1
Ecuador,1990,78.30000305,09f199
Mauritius,2000,78.30000305,26160d
Colombia,2004,78.30000305,2f7373
Iraq,2006,78.30000305,1aed9e
Philippines,2007,78.30000305,806736
Brazil,2011,78.30000305,37497a
Ecuador,2011,78.30000305,09f199
Saudi Arabia,2013,78.30000305,6f49c3
St. Lucia,1997,78.40000153,b17b65
Norway,1998,78.40000153,988455
Brazil,2000,78.40000153,37497a
Antigua and Barbuda,2001,78.40000153,530670
India,2001,78.40000153,967ce3
"Bahamas, The",2009,78.40000153,923c8a
Mexico,2011,78.40000153,41937b
World,2000,78.45139187,70c07e
Latin America & Caribbean (all income levels),2011,78.45556482,56367d
Lower middle income,2001,78.47207988,5db509
Turkey,1994,78.5,d7153e
"Bahamas, The",1995,78.5,923c8a
St. Lucia,1995,78.5,b17b65
Switzerland,1997,78.5,77dcd8
"Macao SAR, China",1997,78.5,eec526
Switzerland,1998,78.5,77dcd8
Guyana,2002,78.5,bc88a2
Nicaragua,2003,78.5,481264
Colombia,2010,78.5,2f7373
East Asia & Pacific (developing only),2010,78.55611416,79a621
Latin America & Caribbean (all income levels),2007,78.56597961,56367d
Belize,1998,78.59999847,42ab0c
Zimbabwe,1999,78.59999847,5922f5
Morocco,2000,78.59999847,32e087
El Salvador,2000,78.59999847,259a6e
Mexico,2009,78.59999847,41937b
"Egypt, Arab Rep.",2010,78.59999847,ff11f8
"Venezuela, RB",2011,78.59999847,6cba5d
"Macao SAR, China",2012,78.59999847,eec526
Mexico,2013,78.59999847,41937b
Argentina,1990,78.69999695,354bf9
Belize,1994,78.69999695,42ab0c
Singapore,1996,78.69999695,20c0b7
Panama,2007,78.69999695,1e36b3
Malaysia,2010,78.69999695,ff3ea3
Colombia,2013,78.69999695,2f7373
South Asia,2012,78.73203239,edef51
"Hong Kong SAR, China",1991,78.80000305,85a72d
Estonia,1992,78.80000305,f0a96d
Singapore,1993,78.80000305,20c0b7
Switzerland,1996,78.80000305,77dcd8
El Salvador,1999,78.80000305,259a6e
Peru,2000,78.80000305,36c572
Zimbabwe,2002,78.80000305,5922f5
Costa Rica,2004,78.80000305,1bf429
Nicaragua,2005,78.80000305,481264
Vietnam,2007,78.80000305,681101
Nicaragua,2008,78.80000305,481264
India,2012,78.80000305,967ce3
Latin America & Caribbean (all income levels),2003,78.89227033,56367d
"Hong Kong SAR, China",1990,78.90000153,85a72d
St. Lucia,1993,78.90000153,b17b65
Benin,2002,78.90000153,373616
Dominican Republic,2003,78.90000153,8a4bf1
El Salvador,2003,78.90000153,259a6e
Dominican Republic,2005,78.90000153,8a4bf1
Philippines,2008,78.90000153,806736
Malaysia,2009,78.90000153,ff3ea3
Philippines,2009,78.90000153,806736
Ghana,2010,78.90000153,317dba
Latin America & Caribbean (all income levels),2000,78.93274931,56367d
Latin America & Caribbean (developing only),2012,78.93331649,ec4d8f
St. Lucia,1991,79,b17b65
Switzerland,1995,79,77dcd8
Belize,1996,79,42ab0c
Nicaragua,2004,79,481264
Belize,2005,79,42ab0c
Costa Rica,2006,79,1bf429
Malaysia,2008,79,ff3ea3
"Venezuela, RB",2010,79,6cba5d
Colombia,2011,79,2f7373
Latin America & Caribbean (all income levels),2009,79.03967638,56367d
"Bahamas, The",1991,79.09999847,923c8a
El Salvador,2001,79.09999847,259a6e
Dominican Republic,2006,79.09999847,8a4bf1
Latin America & Caribbean (all income levels),2006,79.14957589,56367d
Singapore,1990,79.19999695,20c0b7
Switzerland,1994,79.19999695,77dcd8
Singapore,1994,79.19999695,20c0b7
Costa Rica,1996,79.19999695,1bf429
Fiji,1996,79.19999695,bbb7ef
Lesotho,1999,79.19999695,93b12b
Bermuda,2000,79.19999695,027ed3
San Marino,2003,79.19999695,87fd3b
Philippines,2006,79.19999695,806736
"Venezuela, RB",2009,79.19999695,6cba5d
Panama,2011,79.19999695,1e36b3
"Bahamas, The",2012,79.19999695,923c8a
Colombia,2012,79.19999695,2f7373
Mexico,2012,79.19999695,41937b
Latin America & Caribbean (developing only),2011,79.28579827,ec4d8f
"Bahamas, The",1990,79.30000305,923c8a
Netherlands,1993,79.30000305,fb61c8
Malawi,1998,79.30000305,0ce65b
Morocco,1999,79.30000305,32e087
Brunei Darussalam,2001,79.30000305,d1a713
Colombia,2002,79.30000305,2f7373
Costa Rica,2002,79.30000305,1bf429
Mexico,2010,79.30000305,41937b
Latin America & Caribbean (developing only),2007,79.33326984,ec4d8f
Singapore,1991,79.40000153,20c0b7
Singapore,1992,79.40000153,20c0b7
Vietnam,1996,79.40000153,681101
"Bahamas, The",1997,79.40000153,923c8a
El Salvador,1997,79.40000153,259a6e
Zimbabwe,1997,79.40000153,5922f5
Panama,1998,79.40000153,1e36b3
Peru,1999,79.40000153,36c572
Panama,2003,79.40000153,1e36b3
Panama,2006,79.40000153,1e36b3
Latin America & Caribbean (all income levels),2008,79.41668453,56367d
Latin America & Caribbean (all income levels),2005,79.45945267,56367d
"Venezuela, RB",1993,79.5,6cba5d
Panama,2002,79.5,1e36b3
Colombia,2003,79.5,2f7373
Dominican Republic,2007,79.5,8a4bf1
Malaysia,2007,79.5,ff3ea3
Latin America & Caribbean (all income levels),2002,79.56677976,56367d
Colombia,1990,79.59999847,2f7373
Turkey,1992,79.59999847,d7153e
Netherlands,1994,79.59999847,fb61c8
Peru,2001,79.59999847,36c572
Costa Rica,2003,79.59999847,1bf429
Costa Rica,2005,79.59999847,1bf429
Costa Rica,2007,79.59999847,1bf429
South Asia,2010,79.61823662,edef51
Latin America & Caribbean (all income levels),2001,79.63888861,56367d
Turkey,1990,79.69999695,d7153e
Netherlands,1992,79.69999695,fb61c8
Ecuador,1996,79.69999695,09f199
Belize,1997,79.69999695,42ab0c
Peru,1998,79.69999695,36c572
Belize,1999,79.69999695,42ab0c
Panama,1999,79.69999695,1e36b3
"Egypt, Arab Rep.",2005,79.69999695,ff11f8
India,2010,79.69999695,967ce3
Malaysia,2011,79.69999695,ff3ea3
Latin America & Caribbean (all income levels),2004,79.71792973,56367d
Nepal,1991,79.80000305,0e1d58
"Bahamas, The",1996,79.80000305,923c8a
El Salvador,1996,79.80000305,259a6e
Colombia,2001,79.80000305,2f7373
Costa Rica,2001,79.80000305,1bf429
Mexico,2005,79.80000305,41937b
Panama,2005,79.80000305,1e36b3
Philippines,2005,79.80000305,806736
Latin America & Caribbean (developing only),2000,79.865075,ec4d8f
"Iran, Islamic Rep.",1991,79.90000153,e3f25e
"Bahamas, The",1992,79.90000153,923c8a
Syrian Arab Republic,2000,79.90000153,48a9fd
Mauritius,2001,79.90000153,26160d
Paraguay,2002,79.90000153,71a452
Mexico,2003,79.90000153,41937b
Malaysia,2006,79.90000153,ff3ea3
Latin America & Caribbean (developing only),2006,79.94887796,ec4d8f
Netherlands,1990,80,fb61c8
Costa Rica,1992,80,1bf429
Saudi Arabia,1992,80,6f49c3
Costa Rica,2000,80,1bf429
Malaysia,2005,80,ff3ea3
"Venezuela, RB",2007,80,6cba5d
Cambodia,2008,80,314ccd
"Venezuela, RB",2008,80,6cba5d
Latin America & Caribbean (developing only),2009,80.08202348,ec4d8f
El Salvador,1990,80.09999847,259a6e
Panama,1994,80.09999847,1e36b3
Mauritius,1995,80.09999847,26160d
Dominican Republic,2000,80.09999847,8a4bf1
Dominican Republic,2004,80.09999847,8a4bf1
Tanzania,2009,80.09999847,7e380b
Panama,2012,80.09999847,1e36b3
Latin America & Caribbean (developing only),2003,80.16962752,ec4d8f
Latin America & Caribbean (all income levels),1990,80.17127403,56367d
Switzerland,1992,80.19999695,77dcd8
Nicaragua,2000,80.19999695,481264
Panama,2004,80.19999695,1e36b3
Mexico,2007,80.19999695,41937b
Mexico,2008,80.19999695,41937b
Brazil,2009,80.19999695,37497a
Ecuador,2009,80.19999695,09f199
Lower middle income,1991,80.2249406,5db509
Belize,1991,80.30000305,42ab0c
Netherlands,1991,80.30000305,fb61c8
Turkey,1991,80.30000305,d7153e
Switzerland,1993,80.30000305,77dcd8
El Salvador,1998,80.30000305,259a6e
Thailand,1999,80.30000305,a2b7c1
Philippines,2000,80.30000305,806736
Thailand,2011,80.30000305,a2b7c1
Latin America & Caribbean (developing only),2005,80.36033967,ec4d8f
India,1991,80.40000153,967ce3
Bolivia,1992,80.40000153,a001af
Morocco,1994,80.40000153,32e087
Mozambique,1997,80.40000153,a40a9b
Panama,1997,80.40000153,1e36b3
Dominican Republic,2001,80.40000153,8a4bf1
Bolivia,2005,80.40000153,a001af
Brazil,2007,80.40000153,37497a
Vanuatu,2009,80.40000153,d16ad2
Panama,2010,80.40000153,1e36b3
Latin America & Caribbean (developing only),2008,80.45516261,ec4d8f
Latin America & Caribbean (all income levels),1995,80.46897146,56367d
Latin America & Caribbean (developing only),2001,80.49357745,ec4d8f
Panama,1993,80.5,1e36b3
Costa Rica,1994,80.5,1bf429
Ecuador,1995,80.5,09f199
Uganda,2002,80.5,e92904
Brazil,2008,80.5,37497a
Malaysia,2012,80.5,ff3ea3
Thailand,2013,80.5,a2b7c1
Latin America & Caribbean (developing only),2004,80.52051312,ec4d8f
Latin America & Caribbean (developing only),2002,80.55441676,ec4d8f
Estonia,1991,80.59999847,f0a96d
Syrian Arab Republic,1993,80.59999847,48a9fd
Costa Rica,1997,80.59999847,1bf429
Thailand,2000,80.59999847,a2b7c1
Ecuador,2002,80.59999847,09f199
Mexico,2004,80.59999847,41937b
Pakistan,2005,80.59999847,82d220
Togo,2006,80.59999847,30949d
Guatemala,2010,80.59999847,11760e
"Venezuela, RB",1990,80.69999695,6cba5d
Costa Rica,1991,80.69999695,1bf429
Costa Rica,1993,80.69999695,1bf429
Ecuador,1994,80.69999695,09f199
Ecuador,1997,80.69999695,09f199
Syrian Arab Republic,1999,80.69999695,48a9fd
Mexico,2002,80.69999695,41937b
San Marino,2002,80.69999695,87fd3b
Brazil,2003,80.69999695,37497a
Ecuador,2003,80.69999695,09f199
Mexico,2006,80.69999695,41937b
"Venezuela, RB",2006,80.69999695,6cba5d
Thailand,2010,80.69999695,a2b7c1
Thailand,2012,80.69999695,a2b7c1
Upper middle income,2000,80.75205084,78cde9
St. Vincent and the Grenadines,1991,80.80000305,68d122
"Venezuela, RB",1992,80.80000305,6cba5d
Cambodia,2000,80.80000305,314ccd
Philippines,2002,80.80000305,806736
Latin America & Caribbean (developing only),1990,80.80017085,ec4d8f
Latin America & Caribbean (all income levels),1999,80.84429368,56367d
Switzerland,1991,80.90000153,77dcd8
Malta,1998,80.90000153,1a591a
Malaysia,2004,80.90000153,ff3ea3
Panama,2009,80.90000153,1e36b3
El Salvador,2010,80.90000153,259a6e
Chad,1993,81,6c6b1b
"Venezuela, RB",1994,81,6cba5d
Brazil,2001,81,37497a
Ecuador,2005,81,09f199
Brazil,2006,81,37497a
Panama,2008,81,1e36b3
Vietnam,2009,81,681101
Latin America & Caribbean (all income levels),1996,81.09714457,56367d
"Bahamas, The",1994,81.09999847,923c8a
Malta,1995,81.09999847,1a591a
"Macao SAR, China",1996,81.09999847,eec526
Mexico,2001,81.09999847,41937b
Brazil,2002,81.09999847,37497a
Thailand,2003,81.09999847,a2b7c1
"Venezuela, RB",2005,81.09999847,6cba5d
Low & middle income,2000,81.11928953,efaa62
Middle income,2000,81.13821327,bf919c
Guyana,1993,81.19999695,bc88a2
Indonesia,1998,81.19999695,35536a
Cambodia,1998,81.19999695,314ccd
Brazil,2004,81.19999695,37497a
El Salvador,2011,81.19999695,259a6e
Latin America & Caribbean (all income levels),1997,81.21108352,56367d
Panama,1995,81.30000305,1e36b3
Rwanda,2005,81.30000305,7266a1
Thailand,2006,81.30000305,a2b7c1
El Salvador,2008,81.30000305,259a6e
Thailand,2009,81.30000305,a2b7c1
Vietnam,2012,81.30000305,681101
Latin America & Caribbean (developing only),1995,81.3059121,ec4d8f
Latin America & Caribbean (all income levels),1998,81.34206127,56367d
Latin America & Caribbean (all income levels),1992,81.3720362,56367d
South Asia,1991,81.39081309,edef51
"Venezuela, RB",1991,81.40000153,6cba5d
Malta,1997,81.40000153,1a591a
Ghana,1999,81.40000153,317dba
Thailand,2001,81.40000153,a2b7c1
Brazil,2005,81.40000153,37497a
Honduras,2008,81.40000153,5aa588
El Salvador,2012,81.40000153,259a6e
Latin America & Caribbean (all income levels),1993,81.48740458,56367d
Cote d'Ivoire,1998,81.5,58f76a
Thailand,1998,81.5,a2b7c1
Costa Rica,1999,81.5,1bf429
Malaysia,2002,81.5,ff3ea3
Kuwait,2003,81.5,93295b
Thailand,2005,81.5,a2b7c1
Thailand,2008,81.5,a2b7c1
Lower middle income,2000,81.56469582,5db509
East Asia & Pacific (all income levels),2000,81.59225487,9ea72e
